0,1001130,775221,1,1511620582
1,1001130,376751,1,1511620905
2,1001130,86256,1,1511710245
3,1001130,735415,1,1511710250
4,1001130,439480,1,1511710258
5,1001130,86256,1,1511710329
6,1001130,3990990,3,1511789007
7,1001130,68814,1,1511789129
8,1001130,4029468,1,1511791114
9,1001130,2302253,1,1511791142
10,1001130,4029468,1,1511791205
11,1001130,2015561,1,1511791263
12,1001130,2015561,1,1511791315
13,1001130,2787733,1,1511876194
14,1001130,3004847,1,1511957073
15,1001130,4127881,1,1511966817
16,1001130,4127881,1,1512012899
17,1001130,4848915,1,1512033578
18,1001130,4867764,1,1512040863
19,1001130,2457207,1,1512047457
20,1001130,2629313,1,1512047501
21,1001130,3968510,1,1512047541
22,1001130,1450574,1,1512047557
23,1001130,2452027,1,1512047602
24,1001130,1004488,1,1512047609
25,1001130,1094904,1,1512050116
26,1001130,2302253,1,1512050124
27,1001130,2015561,1,1512050134
28,1001130,3193375,1,1512050146
29,1001130,3193375,1,1512050267
30,1001130,300124,1,1512050339
31,1001130,3354565,1,1512050546
32,1001130,4157274,1,1512050576
33,1001130,77819,1,1512050981
34,1001130,818823,1,1512050986
35,1001130,5083191,1,1512050995
36,1001130,2026498,1,1512137794
37,1001130,4199372,1,1512137822
38,1001130,3990990,1,1512138378
39,1001130,68814,1,1512138529
40,1001130,3836557,1,1512138569
41,1001130,4293875,1,1512189157
42,1001130,2521928,1,1512189293
43,1001130,4416265,1,1512225132
44,1001130,2521928,1,1512225431
45,1001130,5083191,1,1512225873
46,1001130,77819,1,1512225888
47,1001130,4648514,1,1512225936
48,1001130,8154,1,1512227977
49,1001130,8154,1,1512228091
50,1001130,8154,1,1512260508
51,1001130,3858178,1,1512260530
52,1001130,619192,1,1512260599
53,1001130,2334607,1,1512260612
54,1001130,2828948,1,1512260659
55,1001130,3237277,1,1512274893
56,1001130,2750042,1,1512275282
57,1001130,1962765,1,1512275308
58,1001130,1037004,1,1512275464
59,1001130,1962765,1,1512275922
60,1001130,8154,1,1512277712
61,1001130,716098,1,1512277742
62,1001130,3997635,1,1512277801
63,1001130,716098,1,1512277914
64,1001130,2026498,1,1512278013
65,1001419,2742029,1,1511700159
66,1001419,4252236,4,1511700613
67,1001419,543186,3,1511701772
68,1001419,1758302,1,1511701787
69,1001419,543186,1,1511701791
70,1001419,4252236,1,1511701839
71,1001419,2862331,1,1511701851
72,1001419,730132,3,1511701937
73,1001419,4095210,3,1511701981
74,1001419,2160688,3,1511702033
75,1001419,3139182,1,1511702064
76,1001419,4913374,1,1511702169
77,1001419,543186,1,1511702977
78,1001419,4095210,3,1511703135
79,1001419,730132,1,1511703309
80,1001419,1211510,1,1511791007
81,1001419,4252236,3,1511791164
82,1001419,3030785,1,1511932159
83,1001419,3030785,1,1511932253
84,1001419,2088364,1,1511932359
85,1001419,2432612,1,1511932421
86,1001419,4274573,1,1511932455
87,1001419,1598103,1,1511932470
88,1001419,3567151,1,1511932498
89,1001419,4092373,1,1511932559
90,1001419,4252236,4,1511965889
91,1001419,328912,1,1511965983
92,1001419,1534053,1,1511966003
93,1001419,4252236,1,1511966162
94,1001419,2160688,4,1511966350
95,1001419,4252236,4,1511966350
96,1001419,1501726,3,1511966581
97,1001419,4061696,3,1511966628
98,1001419,687236,1,1511999123
99,1001419,1814336,1,1512012237
100,1001419,2964774,1,1512012510
101,1001419,2964774,1,1512013337
102,1001419,2964774,4,1512015872
103,1001419,4061696,4,1512016147
104,1001419,3770731,2,1512035449
105,1001419,4063028,1,1512035516
106,1001419,4983944,1,1512035616
107,1001419,3770731,1,1512038441
108,1001419,4071352,1,1512039548
109,1001419,3770731,3,1512051874
110,1001419,2650118,3,1512053149
111,1001419,2650118,1,1512086144
112,1001419,3770731,4,1512093971
113,1001419,4334292,3,1512119996
114,1001419,2650118,1,1512120024
115,1001419,152724,1,1512125859
116,1001419,3770731,1,1512138867
117,1001419,4071352,1,1512138989
118,1001419,2336952,1,1512139025
119,1001419,2650118,2,1512186507
120,1001419,2650118,1,1512186924
121,1001419,2650118,1,1512186942
122,1001419,2650118,1,1512187129
123,1001419,3770731,1,1512187152
124,1001419,4061696,1,1512192869
125,1001419,4334292,1,1512193034
126,1001419,4061696,1,1512193148
127,1001419,3694267,3,1512237874
128,1001419,3964583,3,1512237957
129,1001419,4332383,1,1512298471
130,1001618,1494221,3,1511561977
131,1001618,4015566,1,1511563579
132,1001618,2186499,1,1511563672
133,1001618,3797303,1,1511610020
134,1001618,698352,1,1511610137
135,1001618,3402452,1,1511610150
136,1001618,2186499,1,1511612064
137,1001618,3469419,1,1511612138
138,1001618,4002947,1,1511672819
139,1001618,1494221,1,1511686439
140,1001618,4002947,1,1511687210
141,1001618,4002947,1,1511687530
142,1001618,4002947,1,1511687562
143,1001618,4002947,1,1511687717
144,1001618,1494221,1,1511688415
145,1001618,4002947,1,1511688554
146,1001618,4002947,1,1511692811
147,1001618,4002947,1,1511693210
148,1001618,698352,1,1511693419
149,1001618,4002947,1,1511693459
150,1001618,698352,3,1511693532
151,1001618,4979788,1,1511693638
152,1001618,1711791,3,1511693821
153,1001618,817741,1,1511693838
154,1001618,3992954,1,1511695157
155,1001618,4002947,3,1511695380
156,1001618,393880,1,1511698778
157,1001618,2082965,1,1511698810
158,1001618,3291206,1,1511698849
159,1001618,1009464,1,1511704179
160,1001618,2575122,1,1511771037
161,1001618,2366600,1,1511784287
162,1001618,812879,1,1511850107
163,1001618,1538904,1,1511870817
164,1001618,1711791,1,1511870833
165,1001618,1538904,1,1511871547
166,1001618,698352,1,1511871560
167,1001618,4979788,1,1511871574
168,1001618,3402452,1,1511871670
169,1001618,1494221,1,1511871699
170,1001618,3797303,1,1511873847
171,1001618,1711791,3,1511874230
172,1001618,1005024,1,1511874549
173,1001618,1711791,1,1511877763
174,1001618,1005024,1,1511877853
175,1001618,1538904,1,1511877867
176,1001618,3797303,1,1511879667
177,1001618,2250578,1,1511879777
178,1001618,1538904,1,1511904417
179,1001618,3797303,1,1511904463
180,1001618,1005024,1,1511904604
181,1001618,1498838,1,1511993544
182,1001618,2521928,3,1512033447
183,1001618,1711791,1,1512033698
184,1001618,1494221,1,1512034364
185,1001618,1538904,1,1512034414
186,1001618,3615285,1,1512043440
187,1001618,4333209,1,1512045587
188,1001618,2521928,1,1512045968
189,1001618,698352,3,1512089982
190,1001618,698352,1,1512168630
191,1001618,698352,1,1512203210
192,1001618,4211084,1,1512227168
193,1001618,3908819,1,1512254618
194,1001618,4211084,1,1512312632
195,1001618,3095445,1,1512312785
196,1001788,3652345,1,1511595157
197,1001788,3652345,1,1511595296
198,1001788,5015102,1,1511595365
199,1001788,1970858,4,1511617848
200,1001788,1970858,1,1511618154
201,1001788,4542739,1,1511620086
202,1001788,3037914,1,1511683650
203,1001788,1890623,1,1511683744
204,1001788,2438165,1,1511711298
205,1001788,2178671,1,1511762154
206,1001788,4216413,1,1511762203
207,1001788,518766,1,1511771300
208,1001788,2409359,1,1511793319
209,1001788,4978005,1,1511793681
210,1001788,2047347,1,1511793690
211,1001788,4978005,1,1511793760
212,1001788,3949072,3,1511839464
213,1001788,2438165,1,1511841394
214,1001788,1970858,1,1511867273
215,1001788,3828859,1,1511886197
216,1001788,4269318,1,1511886619
217,1001788,1689743,1,1511886684
218,1001788,5061759,1,1511887130
219,1001788,2909072,1,1511887570
220,1001788,41508,3,1511887686
221,1001788,2250942,1,1511887700
222,1001788,41508,1,1511887747
223,1001788,2250942,3,1511887801
224,1001788,2250942,1,1511887941
225,1001788,2667139,1,1511888103
226,1001788,3044207,3,1511888164
227,1001788,3044207,1,1511888245
228,1001788,4667522,1,1512016875
229,1001788,3828859,1,1512020689
230,1001788,352123,1,1512116818
231,1001788,4689045,3,1512117074
232,1001788,482493,3,1512117286
233,1001788,482493,3,1512117491
234,1001788,4269318,1,1512190800
235,1001788,4574345,1,1512190811
236,1001788,284053,1,1512197973
237,1001788,284053,1,1512198006
238,1001788,5015102,1,1512198333
239,1001788,794120,1,1512202794
240,1001788,3617486,1,1512202888
241,1001788,159102,1,1512203469
242,1001788,3956425,1,1512203797
243,1001788,2862052,1,1512203808
244,1001788,4458366,1,1512308145
245,1001788,4458366,1,1512308308
246,1001788,1279315,1,1512312096
247,1001788,4071470,1,1512312820
248,1001788,1279315,1,1512312825
249,1001788,4458366,1,1512312843
250,1001788,4832111,1,1512312996
251,1001788,3143527,1,1512313023
252,1001788,1071214,3,1512313236
253,1001788,1279315,1,1512316023
254,1001788,1071214,3,1512316184
255,1001788,1279315,1,1512316233
256,1001788,1071214,1,1512316471
257,1002118,4165867,1,1511576602
258,1002118,365472,1,1511576652
259,1002118,2729868,1,1511576720
260,1002118,4024652,1,1511576941
261,1002118,2338453,1,1511588018
262,1002118,20745,1,1511744663
263,1002118,1115610,1,1511744784
264,1002118,20745,1,1511745057
265,1002118,20745,1,1511745947
266,1002118,20745,1,1511746137
267,1002118,20745,1,1511746997
268,1002118,20745,1,1511747188
269,1002118,3805780,1,1511747305
270,1002118,20745,1,1511748415
271,1002118,20745,1,1511750981
